Date,Product,Region,Units Sold,Total Revenue
2025-07-01,Product A,North,137,6713
2025-07-01,Product A,South,52,1144
2025-07-01,Product A,East,56,2800
2025-07-01,Product A,West,173,5536
2025-07-01,Product B,North,99,3168
2025-07-01,Product B,South,70,1890
2025-07-01,Product B,East,150,7050
2025-07-01,Product B,West,62,2790
2025-07-01,Product C,North,148,3996
2025-07-01,Product C,South,97,2813
2025-07-01,Product C,East,192,8064
2025-07-01,Product C,West,156,7020
2025-07-02,Product A,North,126,6048
2025-07-02,Product A,South,150,6450
2025-07-02,Product A,East,150,7500
2025-07-02,Product A,West,57,1596
2025-07-02,Product B,North,135,6480
2025-07-02,Product B,South,94,2350
2025-07-02,Product B,East,193,4053
2025-07-02,Product B,West,153,4284
2025-07-02,Product C,North,168,7560
2025-07-02,Product C,South,130,5590
2025-07-02,Product C,East,67,2345
2025-07-02,Product C,West,98,4116
2025-07-03,Product A,North,128,5376
2025-07-03,Product A,South,79,3950
2025-07-03,Product A,East,193,6755
2025-07-03,Product A,West,59,1711
2025-07-03,Product B,North,190,9120
2025-07-03,Product B,South,79,2291
2025-07-03,Product B,East,115,4600
2025-07-03,Product B,West,52,1456
2025-07-03,Product C,North,198,7722
2025-07-03,Product C,South,158,7110
2025-07-03,Product C,East,103,5150
2025-07-03,Product C,West,184,4968
2025-07-04,Product A,North,197,4334
2025-07-04,Product A,South,160,7520
2025-07-04,Product A,East,89,2314
2025-07-04,Product A,West,158,3792
2025-07-04,Product B,North,99,3960
2025-07-04,Product B,South,149,3725
2025-07-04,Product B,East,188,4888
2025-07-04,Product B,West,124,2480
2025-07-04,Product C,North,100,2300
2025-07-04,Product C,South,191,7831
2025-07-04,Product C,East,140,5740
2025-07-04,Product C,West,108,3888
2025-07-05,Product A,North,89,1958
2025-07-05,Product A,South,167,5010
2025-07-05,Product A,East,106,3710
2025-07-05,Product A,West,161,4669
2025-07-05,Product B,North,90,2160
2025-07-05,Product B,South,162,4212
2025-07-05,Product B,East,95,4465
2025-07-05,Product B,West,80,3920
2025-07-05,Product C,North,86,3354
2025-07-05,Product C,South,183,9150
2025-07-05,Product C,East,163,4401
2025-07-05,Product C,West,83,4150
